color = { 255  153  0 }
graphical_culture = SpanishGC
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "IBE_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Alfonso XIII" "ðlvaro de Bazðn" "Brigadier Topete" Castaðeta "Ciudad de Cartagena" "Ciudad de Sevilla" "Ciudad de Valencia" "Duque de Alba" "Duque de Medina-Sidonia" "Duque de Parma" 
		"El Gran Capitðn" Espaða "Estrella de los Mares" "Fadrique ðlvarez de Toledo" "Fernando de Magallanes" "Infante de Espaða" "Jaime I" Lðngara "Luis de Cðrdova" "Marða de Molina"
		"Marquðs de la Victoria" Pelayo "Prðncipe de Asturias" Requesens "Reyes Catðlicos" "Rodrigo Dðaz de Vivar" "Sðnchez de Tovar" "Sancho III" "Villa de Barcelona" "Villa de Madrid"
	}
	battleship = {
			Pelayo
	}
	ironclad = {
		Arapiles Bailðn Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete
		"Mar Caribe" Mistral "Navas de Tolosa" Numancia Resoluciðn Sagunto "San Quintðn" "Santa Marða" Segura Sella
		Siroco Tajo Tambre Tetuðn Tramontana Turia Vencedora Viriato Vitoria Zaragoza
	}
	clipper_transport = { 
		ðguila "ðguila de Nantes" "ðguila Volante" Astrolabio Aurora Concepciðn Cornelia Cortes Diana Esmeralda
		Esperanza Fama Fðnix Fidela Flecha Flora Gloria Gusana Hermione Iberia
		Ifigenia Iris Juno Ligera Mahonesa "Marða Isabel" Medea Mercurio Minerva Ninfa
		"Ntra. Sra. de Arðnzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de Espaða" Pronta
		Providencia Prueba "San Jorge" "San Josð" "San Juan" "San Miguel" "Santa Ana" "Santa Bðrbara" "Santa Catalina" "Santa Leocadia"
		Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
	steam_transport = { 
		ðguila "ðguila de Nantes" "ðguila Volante" Astrolabio Aurora Concepciðn Cornelia Cortes Diana Esmeralda
		Esperanza Fama Fðnix Fidela Flecha Flora Gloria Gusana Hermione Iberia
		Ifigenia Iris Juno Ligera Mahonesa "Marða Isabel" Medea Mercurio Minerva Ninfa
		"Ntra. Sra. de Arðnzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de Espaða" Pronta
		Providencia Prueba "San Jorge" "San Josð" "San Juan" "San Miguel" "Santa Ana" "Santa Bðrbara" "Santa Catalina" "Santa Leocadia"
		Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
	commerce_raider = {
		"Alcalð Galiano" "Almirante Antequera" "Almirante Ferrðndiz" "Almirante Valdðs" Alsedo Audaz Bustamante Cadarso Churruca Ciscar
		Destructor Escaðo Furor Guarda Guerrero Huesca "Jorge Juan" "Josð Luis Dðez" Lazaga Liebre
		Osado Plutðn Proserpina "Sðnchez Barcðiztegui" Terror Teruel Triunfante Ulloa Velasco Villamil
	}
	cruiser = {
		"Alfonso XII" "Almirante Oquendo" Aragðn "Cardenal Cisneros" Castilla "Ciudad de Oviedo" Cataluða "Conde de Venadito" "Cristðbal Colðn" "Don Antonio de Ulloa" 
		"Don Juan de Austria" "Emperador Carlos V" Extremadura Gravina "Infanta Isabel" "Isla de Cuba" "Isla de Luzðn" "Juan Sebastiðn Elcano" 
		"Lepanto" "Marquðs de la Ensenada" Navarra "Princesa de Asturias" "Reina Cristina" "Reina Mercedes" "Reina Regente" "Rðo de la Plata" "Velasco" "Vizcaya"
	}
	
	frigate = {
		"Almirante Cervera" Andalucða Asturias Atrevida Baleares "Blas de Lezo" Canarias Diana Eolo Galicia
		"Hernðn Cortðs" "Juan de la Cosa" Jðpiter Legazpi Marte "Martðn Alonso Pinzðn" "Mðndez Nððez" "Miguel de Cervantes" Neptuno
		Pizarro Princesa "Prðncipe Alfonso" "Reina Victoia Eugenia" "Sarmiento de Gamboa" "Tritðn" "Vasco Nððez de Balboa" "Vicente Yððez Pinzðn" "Villa de Bilbao" Vulcano
	}
	monitor = {
		"Ambrosio Spinola" "Bernardo Gðlvez" "Cantabria" "Ciudad de Cðdiz" "Ciudad de Las Palmas" "Ciudad de Mahðn" "Ciudad de Palma" "Ciudad de Santa Cruz" "Ciudad de Vigo" "Duque de Tetuðn" 
		"Garcða ðlvarez de Toledo" Hespðrides Hevia "Hidalgo de Cisneros" "Ignacio Marða de ðlava" "La Mancha" Leðn "Marquðs del Socorro" "Menðndez de Avilðs"
		"Meteoro" "Pedro Navarro" Porter Puigcerdð Rayo Relðmpago Somiedo Tornado Valdðs "Vicealmirante Pareja" "Villa de Gijðn"
	}
	manowar = {
		"Amðrica" "ðngel de la Guarda" "Aquðles" "Argonauta" "Buen Consejo" "Conquistador" "Firme" "Glorioso" "Hðroe" "Intrðpido"
		"Isabel II" "Monarca" "Ntra. Sra. del Patrocinio" "Real Familia" "Rey Francisco de Asðs" "San Bernardo" "San Carlos" "San Fermðn" "San Fernando" "San Francisco de Paula"
		"San Gregorio" "San Idelfonso" "San Isidro" "San Josð" "San Juan Bautista" "San Juliðn" "San Leandro" "San Telmo" "Santiago" "Victorioso"
	}
}
